area_sqft,bedrooms,bathrooms,stories,garage,age_years,distance_to_city_km,school_rating,crime_rate,location,price
990,6,2,2,1,20,18.49,10,8.74,Uptown,207700.0
4756,1,4,3,2,13,5.19,6,2.46,Downtown,659100.0
4100,3,1,2,0,31,22.98,1,4.89,Uptown,503500.0
2913,3,2,2,1,39,6.68,9,0.3,Industrial,336700.0
2881,5,4,2,2,15,2.91,10,0.09,Rural,426100.0
5222,1,4,1,2,46,20.2,3,7.05,Downtown,669400.0
972,3,2,1,1,38,26.39,5,1.18,Uptown,161800.0
4335,1,3,3,0,9,34.24,1,5.48,Rural,500800.0
1608,5,1,1,0,56,31.42,9,6.96,Suburb,198300.0
1017,4,1,1,1,2,34.36,8,0.32,Uptown,184600.0
3395,3,2,2,1,39,30.52,1,4.49,Suburb,425900.0
5865,3,4,3,0,26,28.28,8,6.84,Uptown,794700.0
4546,1,3,2,0,39,0.9,5,8.9,Rural,531100.0
4686,6,2,2,1,46,25.23,6,2.99,Suburb,638000.0
4446,4,2,2,2,41,5.26,3,9.74,Industrial,508300.0
4823,2,1,1,0,39,2.82,9,8.45,Suburb,572500.0
3322,3,2,1,1,50,6.68,5,6.51,Suburb,395800.0
1204,5,1,1,0,42,33.02,9,3.92,Suburb,160800.0
5118,5,1,3,0,48,29.88,2,7.11,Downtown,679100.0
2977,3,3,3,1,24,37.98,6,8.16,Rural,350100.0
3251,2,1,1,0,12,39.17,4,3.03,Suburb,379400.0
2539,4,1,1,0,14,35.78,10,9.93,Uptown,336100.0
1504,4,3,1,2,36,5.75,6,9.09,Industrial,199600.0
5597,4,2,3,0,31,35.2,8,4.86,Uptown,736800.0
4798,1,2,2,0,4,33.63,1,7.23,Downtown,600600.0
4041,3,1,3,2,12,34.91,7,5.24,Rural,469000.0
2713,4,1,2,1,58,6.49,2,7.61,Downtown,338500.0
5025,6,2,3,0,43,5.11,4,8.27,Uptown,686800.0
3499,4,3,2,1,45,36.99,3,0.23,Suburb,444100.0
2938,3,2,1,1,11,7.37,1,0.79,Uptown,414500.0
2977,4,3,3,0,3,15.06,6,3.36,Suburb,459100.0
1749,2,3,3,1,17,18.51,3,9.18,Suburb,262500.0
1006,1,2,3,1,51,5.42,6,3.98,Industrial,96200.0
3550,5,2,3,0,30,1.32,8,8.88,Suburb,483100.0
5383,6,2,1,2,47,39.77,2,4.62,Uptown,662900.0
850,6,1,1,1,29,35.13,8,2.89,Uptown,158200.0
5220,4,3,2,2,29,36.54,3,9.01,Suburb,617500.0
5051,1,3,1,0,36,11.74,4,5.61,Suburb,584600.0
2022,6,2,2,0,57,9.19,6,3.6,Suburb,251200.0
3974,3,2,1,2,26,17.32,7,0.44,Uptown,558400.0
1408,2,2,2,2,35,18.41,7,1.11,Industrial,142400.0
4669,6,3,2,0,55,0.72,2,1.39,Suburb,629400.0
4352,5,4,2,2,22,31.28,6,3.65,Rural,546400.0
2449,5,1,3,0,50,39.87,3,6.07,Suburb,311200.0
873,2,2,2,1,32,21.38,3,3.08,Rural,84100.0
5838,6,1,2,0,52,15.84,10,0.66,Uptown,745100.0
2951,3,2,1,1,28,16.01,2,2.65,Uptown,411500.0
5412,4,1,2,2,37,4.3,5,4.09,Suburb,708200.0
4228,5,2,1,2,19,11.01,5,9.92,Suburb,538500.0
4781,4,2,1,2,38,20.33,3,3.93,Suburb,587100.0
4679,2,2,2,0,19,17.56,8,0.89,Downtown,625800.0
1570,2,2,1,2,36,22.03,5,5.81,Suburb,192300.0
2501,3,4,2,1,47,34.04,8,9.2,Uptown,332000.0
3066,6,4,1,1,26,9.4,4,7.87,Suburb,419400.0
3237,5,1,3,2,25,1.59,9,8.36,Suburb,429500.0
740,3,2,3,1,19,2.01,8,9.28,Rural,109000.0
3506,5,4,1,1,43,5.8,4,6.37,Downtown,505900.0
